ubigeo_dep,ubigeo_prov,ubigeo_dist,departamento,provincia,distrito,votos_Sanchez,votos_LA,votos_validos_contados,total_actas,actas_contab,actas_pendientes,pct_avance_dist,pct_RP_2021,pct_JpP_2021,total_emitidos_2021
020000,021200,021206,ÁNCASH,RECUAY,PARARIN,154,21,661,6,6,0,100.0,3.05,15.251,20
020000,021200,021201,ÁNCASH,RECUAY,RECUAY,429,98,2753,18,18,0,100.0,4.945,8.821,20
020000,021200,021207,ÁNCASH,RECUAY,TAPACOCHA,48,3,230,2,2,0,100.0,2.907,10.465,20
020000,021200,021208,ÁNCASH,RECUAY,TICAPAMPA,174,51,1452,8,8,0,100.0,4.281,9.208,20
020000,021300,021302,ÁNCASH,SANTA,CACERES DEL PERÚ,413,80,1977,16,13,3,81.25,5.573,10.698,20
020000,021300,021301,ÁNCASH,SANTA,CHIMBOTE,6117,8624,107418,621,592,29,95.33,13.437,6.462,20
020000,021300,021308,ÁNCASH,SANTA,COISHCO,531,470,7796,47,44,3,93.617,12.606,6.565,20
020000,021300,021303,ÁNCASH,SANTA,MACATE,288,150,1501,13,13,0,100.0,3.31,9.693,20
020000,021300,021304,ÁNCASH,SANTA,MORO,452,136,3847,25,22,3,88.0,7.424,5.526,20
020000,021300,021305,ÁNCASH,SANTA,NEPEÑA,1220,467,6604,41,37,4,90.244,11.714,7.952,20
020000,021300,021309,ÁNCASH,SANTA,NUEVO CHIMBOTE,3976,6582,72217,420,376,44,89.524,15.085,7.108,20
020000,021300,021306,ÁNCASH,SANTA,SAMANCO,189,155,2436,14,13,1,92.857,10.415,7.124,20
020000,021300,021307,ÁNCASH,SANTA,SANTA,1476,624,13503,89,78,11,87.64,9.686,6.179,20
020000,021400,021407,ÁNCASH,SIHUAS,ACOBAMBA,260,6,562,6,6,0,100.0,0.821,5.955,20
020000,021400,021402,ÁNCASH,SIHUAS,ALFONSO UGARTE,80,1,180,2,2,0,100.0,3.378,25.0,20
020000,021400,021408,ÁNCASH,SIHUAS,CASHAPAMPA,323,12,849,9,8,1,88.889,2.031,9.797,20
020000,021400,021403,ÁNCASH,SIHUAS,CHINGALPO,91,6,342,4,4,0,100.0,1.194,15.224,20
020000,021400,021404,ÁNCASH,SIHUAS,HUAYLLABAMBA,308,23,935,11,9,2,81.818,5.53,10.879,20
020000,021400,021405,ÁNCASH,SIHUAS,QUICHES,181,26,530,8,6,2,75.0,7.978,8.253,20
020000,021400,021409,ÁNCASH,SIHUAS,RAGASH,372,19,1039,10,9,1,90.0,3.806,15.11,20
020000,021400,021410,ÁNCASH,SIHUAS,SAN JUAN,834,24,2131,22,20,2,90.909,1.121,13.497,20
020000,021400,021406,ÁNCASH,SIHUAS,SICSIBAMBA,197,22,555,5,5,0,100.0,2.435,17.857,20
020000,021400,021401,ÁNCASH,SIHUAS,SIHUAS,339,95,1650,12,12,0,100.0,5.749,12.695,20
020000,021500,021502,ÁNCASH,YUNGAY,CASCAPARA,179,16,658,6,5,1,83.333,3.059,4.654,20
020000,021500,021503,ÁNCASH,YUNGAY,MANCOS,866,138,3203,22,21,1,95.455,3.86,6.433,20
020000,021500,021504,ÁNCASH,YUNGAY,MATACOTO,209,26,932,6,6,0,100.0,1.517,6.195,20
020000,021500,021505,ÁNCASH,YUNGAY,QUILLO,2435,32,4227,39,37,2,94.872,1.468,2.115,20
020000,021500,021506,ÁNCASH,YUNGAY,RANRAHIRCA,463,70,1685,10,10,0,100.0,3.108,6.215,20
020000,021500,021507,ÁNCASH,YUNGAY,SHUPLUY,266,17,974,8,8,0,100.0,2.262,6.786,20
020000,021500,021508,ÁNCASH,YUNGAY,YANAMA,669,42,1999,18,18,0,100.0,2.358,13.016,20
020000,021500,021501,ÁNCASH,YUNGAY,YUNGAY,1918,258,9258,60,58,2,96.667,3.728,7.806,20
030000,030100,030101,APURÍMAC,ABANCAY,ABANCAY,6096,2154,30418,162,160,2,98.765,9.444,10.869,20
030000,030100,030104,APURÍMAC,ABANCAY,CHACOCHE,385,16,751,5,5,0,100.0,4.035,13.86,20
030000,030100,030102,APURÍMAC,ABANCAY,CIRCA,748,41,1755,13,13,0,100.0,4.03,12.239,20
030000,030100,030103,APURÍMAC,ABANCAY,CURAHUASI,2834,201,7960,49,47,2,95.918,3.22,11.646,20
030000,030100,030105,APURÍMAC,ABANCAY,HUANIPACA,673,40,1699,13,13,0,100.0,3.286,16.281,20
030000,030100,030106,APURÍMAC,ABANCAY,LAMBRAMA,1062,38,2345,16,16,0,100.0,1.721,10.324,20
030000,030100,030107,APURÍMAC,ABANCAY,PICHIRHUA,1091,29,2346,16,16,0,100.0,3.279,13.279,20
030000,030100,030108,APURÍMAC,ABANCAY,SAN PEDRO DE CACHORA,419,30,1389,10,10,0,100.0,2.361,8.769,20
030000,030100,030109,APURÍMAC,ABANCAY,TAMBURCO,1272,262,5727,29,29,0,100.0,7.506,10.817,20
030000,030300,030301,APURÍMAC,ANDAHUAYLAS,ANDAHUAYLAS,5516,780,17399,106,97,9,91.509,6.842,5.546,20
030000,030300,030302,APURÍMAC,ANDAHUAYLAS,ANDARAPA,1863,61,3276,23,23,0,100.0,3.046,4.691,20
030000,030300,030303,APURÍMAC,ANDAHUAYLAS,CHIARA,371,9,635,5,5,0,100.0,2.521,6.723,20
030000,030300,030304,APURÍMAC,ANDAHUAYLAS,HUANCARAMA,955,42,2645,18,17,1,94.444,2.592,12.005,20
030000,030300,030305,APURÍMAC,ANDAHUAYLAS,HUANCARAY,1089,31,1987,13,13,0,100.0,1.819,6.334,20
030000,030300,030317,APURÍMAC,ANDAHUAYLAS,HUAYANA,164,4,365,3,3,0,100.0,2.866,12.42,20
030000,030300,030320,APURÍMAC,ANDAHUAYLAS,JOSÉ MARIA ARGUEDAS,1562,12,2310,14,12,2,85.714,0.822,3.991,20
030000,030300,030319,APURÍMAC,ANDAHUAYLAS,KAQUIABAMBA,586,12,1034,8,7,1,87.5,3.877,7.184,20
030000,030300,030306,APURÍMAC,ANDAHUAYLAS,KISHUARA,1754,44,3735,23,22,1,95.652,1.57,6.208,20
030000,030300,030307,APURÍMAC,ANDAHUAYLAS,PACOBAMBA,769,21,2055,15,13,2,86.667,2.716,14.827,20
030000,030300,030313,APURÍMAC,ANDAHUAYLAS,PACUCHA,2552,64,4693,29,29,0,100.0,2.719,6.649,20
030000,030300,030308,APURÍMAC,ANDAHUAYLAS,PAMPACHIRI,252,20,659,8,6,2,75.0,1.745,8.591,20
030000,030300,030314,APURÍMAC,ANDAHUAYLAS,POMACOCHA,219,4,451,3,3,0,100.0,1.923,12.088,20
030000,030300,030309,APURÍMAC,ANDAHUAYLAS,SAN ANTONIO DE CACHI,731,16,1288,10,10,0,100.0,1.063,3.082,20
030000,030300,030310,APURÍMAC,ANDAHUAYLAS,SAN JERÓNIMO,4841,351,11126,63,62,1,98.413,4.482,5.764,20
030000,030300,030318,APURÍMAC,ANDAHUAYLAS,SAN MIGUEL DE CHACCRAMPA,445,11,792,7,7,0,100.0,2.492,2.648,20
030000,030300,030315,APURÍMAC,ANDAHUAYLAS,SANTA MARÍA DE CHICMO,2423,70,4095,28,26,2,92.857,3.55,3.266,20
030000,030300,030311,APURÍMAC,ANDAHUAYLAS,TALAVERA,3362,481,9446,58,56,2,96.552,5.528,4.39,20
030000,030300,030316,APURÍMAC,ANDAHUAYLAS,TUMAY HUARACA,282,4,592,7,6,1,85.714,2.636,3.624,20
030000,030300,030312,APURÍMAC,ANDAHUAYLAS,TURPO,1097,18,2116,13,13,0,100.0,2.264,6.404,20
030000,030400,030401,APURÍMAC,ANTABAMBA,ANTABAMBA,560,40,1152,10,10,0,100.0,3.59,33.744,20
030000,030400,030402,APURÍMAC,ANTABAMBA,EL ORO,184,3,328,2,2,0,100.0,1.271,28.814,20
030000,030400,030403,APURÍMAC,ANTABAMBA,HUAQUIRCA,429,6,669,6,6,0,100.0,0.94,16.144,20
030000,030400,030404,APURÍMAC,ANTABAMBA,JUAN ESPINOZA MEDRANO,300,23,912,7,7,0,100.0,0.985,41.069,20
030000,030400,030405,APURÍMAC,ANTABAMBA,OROPESA,448,16,941,7,7,0,100.0,3.553,8.756,20
030000,030400,030406,APURÍMAC,ANTABAMBA,PACHACONAS,239,11,478,5,4,1,80.0,3.158,17.474,20
030000,030400,030407,APURÍMAC,ANTABAMBA,SABAINO,368,16,635,6,6,0,100.0,0.855,12.179,20
030000,030200,030202,APURÍMAC,AYMARAES,CAPAYA,94,12,371,3,3,0,100.0,4.11,8.904,20
030000,030200,030203,APURÍMAC,AYMARAES,CARAYBAMBA,185,16,638,4,4,0,100.0,2.564,19.829,20
030000,030200,030201,APURÍMAC,AYMARAES,CHALHUANCA,438,75,1528,11,10,1,90.909,4.383,14.778,20
030000,030200,030206,APURÍMAC,AYMARAES,CHAPIMARCA,454,17,1004,10,10,0,100.0,3.822,12.102,20
030000,030200,030204,APURÍMAC,AYMARAES,COLCABAMBA,126,25,436,3,3,0,100.0,2.687,12.836,20
030000,030200,030205,APURÍMAC,AYMARAES,COTARUSE,527,23,1662,13,12,1,92.308,3.236,11.839,20
030000,030200,030207,APURÍMAC,AYMARAES,IHUAYLLO,78,10,332,3,3,0,100.0,2.439,22.997,20
030000,030200,030217,APURÍMAC,AYMARAES,JUSTO APU SAHUARAURA,203,7,393,3,3,0,100.0,1.316,11.184,20
030000,030200,030208,APURÍMAC,AYMARAES,LUCRE,424,16,857,6,6,0,100.0,2.759,5.517,20
030000,030200,030209,APURÍMAC,AYMARAES,POCOHUANCA,367,14,710,5,5,0,100.0,1.386,13.663,20
030000,030200,030216,APURÍMAC,AYMARAES,SAN JUAN DE CHACÑA,149,10,438,3,3,0,100.0,4.644,10.836,20
030000,030200,030210,APURÍMAC,AYMARAES,SAÑAYCA,228,12,581,4,4,0,100.0,2.304,10.829,20
030000,030200,030211,APURÍMAC,AYMARAES,SORAYA,133,15,337,3,3,0,100.0,2.462,19.077,20
030000,030200,030212,APURÍMAC,AYMARAES,TAPAIRIHUA,672,24,1228,9,9,0,100.0,1.648,10.989,20
030000,030200,030213,APURÍMAC,AYMARAES,TINTAY,601,31,1413,12,12,0,100.0,2.25,9.631,20
030000,030200,030214,APURÍMAC,AYMARAES,TORAYA,235,25,627,5,5,0,100.0,1.708,18.406,20
030000,030200,030215,APURÍMAC,AYMARAES,YANACA,226,18,526,4,4,0,100.0,1.33,5.987,20
030000,030700,030712,APURÍMAC,CHINCHEROS,AHUAYRO,170,19,492,4,3,1,75.0,,,
030000,030700,030705,APURÍMAC,CHINCHEROS,ANCO HUALLO,2638,106,4948,35,32,3,91.429,4.117,4.475,20
030000,030700,030701,APURÍMAC,CHINCHEROS,CHINCHEROS,1198,80,2596,18,18,0,100.0,3.85,4.764,20
030000,030700,030704,APURÍMAC,CHINCHEROS,COCHARCAS,463,18,923,7,6,1,85.714,2.854,9.553,20
030000,030700,030710,APURÍMAC,CHINCHEROS,EL PORVENIR,434,2,741,6,6,0,100.0,0.84,3.025,20
030000,030700,030706,APURÍMAC,CHINCHEROS,HUACCANA,1311,42,2467,18,18,0,100.0,3.043,13.035,20
030000,030700,030711,APURÍMAC,CHINCHEROS,LOS CHANKAS,405,4,671,5,5,0,100.0,4.556,10.478,20
030000,030700,030703,APURÍMAC,CHINCHEROS,OCOBAMBA,1306,49,2720,23,21,2,91.304,2.375,4.632,20
030000,030700,030702,APURÍMAC,CHINCHEROS,ONGOY,416,39,1036,8,8,0,100.0,1.741,7.943,20
030000,030700,030708,APURÍMAC,CHINCHEROS,RANRACANCHA,1133,12,1757,12,12,0,100.0,1.909,3.613,20
030000,030700,030709,APURÍMAC,CHINCHEROS,ROCCHACC,723,16,1509,9,9,0,100.0,2.838,7.19,20
030000,030700,030707,APURÍMAC,CHINCHEROS,URANMARCA,690,26,1316,10,10,0,100.0,2.167,5.025,20
030000,030500,030506,APURÍMAC,COTABAMBAS,CHALLHUAHUACHO,2617,91,5799,40,40,0,100.0,3.088,9.105,20
030000,030500,030503,APURÍMAC,COTABAMBAS,COTABAMBAS,702,39,1766,15,15,0,100.0,2.546,24.503,20
030000,030500,030502,APURÍMAC,COTABAMBAS,COYLLURQUI,1633,31,2753,26,25,1,96.154,1.401,8.757,20
030000,030500,030504,APURÍMAC,COTABAMBAS,HAQUIRA,1980,31,3651,31,30,1,96.774,1.797,9.248,20
030000,030500,030505,APURÍMAC,COTABAMBAS,MARA,1293,27,2470,19,19,0,100.0,0.948,12.487,20
030000,030500,030501,APURÍMAC,COTABAMBAS,TAMBOBAMBA,1772,57,3827,37,34,3,91.892,2.899,14.342,20
030000,030600,030601,APURÍMAC,GRAU,CHUQUIBAMBILLA,1099,22,2088,15,15,0,100.0,1.842,8.105,20
030000,030600,030614,APURÍMAC,GRAU,CURASCO,334,5,538,5,5,0,100.0,1.545,10.596,20
030000,030600,030602,APURÍMAC,GRAU,CURPAHUASI,625,16,1060,9,9,0,100.0,1.839,9.885,20
030000,030600,030605,APURÍMAC,GRAU,GAMARRA,503,16,987,12,11,1,91.667,3.017,19.33,20
030000,030600,030603,APURÍMAC,GRAU,HUAYLLATI,250,0,398,5,4,1,80.0,0.606,6.061,20
030000,030600,030604,APURÍMAC,GRAU,MAMARA,145,6,311,3,3,0,100.0,0.912,21.884,20
030000,030600,030606,APURÍMAC,GRAU,MICAELA BASTIDAS,292,6,441,4,4,0,100.0,2.764,6.533,20
030000,030600,030608,APURÍMAC,GRAU,PATAYPAMPA,212,4,347,4,3,1,75.0,1.719,19.198,20
030000,030600,030607,APURÍMAC,GRAU,PROGRESO,891,6,1308,11,10,1,90.909,2.727,9.182,20
030000,030600,030609,APURÍMAC,GRAU,SAN ANTONIO,116,2,189,2,2,0,100.0,0.781,24.219,20
030000,030600,030613,APURÍMAC,GRAU,SANTA ROSA,222,1,309,3,3,0,100.0,1.701,7.823,20
030000,030600,030610,APURÍMAC,GRAU,TURPAY,177,1,277,3,3,0,100.0,1.091,13.091,20
030000,030600,030611,APURÍMAC,GRAU,VILCABAMBA,258,13,602,4,4,0,100.0,3.113,15.564,20
030000,030600,030612,APURÍMAC,GRAU,VIRUNDO,187,2,290,3,2,1,66.667,1.105,9.945,20
040000,040100,040128,AREQUIPA,AREQUIPA,ALTO SELVA ALEGRE,3044,4492,52722,240,236,4,98.333,8.88,8.259,20
040000,040100,040101,AREQUIPA,AREQUIPA,AREQUIPA,1159,13423,51389,244,240,4,98.361,13.949,7.604,20
040000,040100,040102,AREQUIPA,AREQUIPA,CAYMA,3606,8185,60458,275,271,4,98.545,9.998,6.73,20
040000,040100,040103,AREQUIPA,AREQUIPA,CERRO COLORADO,11069,9430,109304,506,496,10,98.024,8.532,6.337,20
040000,040100,040104,AREQUIPA,AREQUIPA,CHARACATO,751,581,7424,35,34,1,97.143,6.26,6.701,20
040000,040100,040105,AREQUIPA,AREQUIPA,CHIGUATA,552,102,2995,14,14,0,100.0,4.382,6.449,20
040000,040100,040127,AREQUIPA,AREQUIPA,JACOBO HUNTER,1906,2164,31380,143,141,2,98.601,8.348,7.067,20
040000,040100,040129,AREQUIPA,AREQUIPA,JOSÉ LUIS BUSTAMANTE Y RIVERO,1499,9487,49464,222,221,1,99.55,11.652,7.385,20
040000,040100,040106,AREQUIPA,AREQUIPA,LA JOYA,4854,669,20002,98,97,1,98.98,4.43,3.563,20
040000,040100,040126,AREQUIPA,AREQUIPA,MARIANO MELGAR,2394,3517,38804,180,175,5,97.222,9.09,7.759,20
040000,040100,040107,AREQUIPA,AREQUIPA,MIRAFLORES,1875,4297,39168,176,176,0,100.0,10.289,7.723,20
040000,040100,040108,AREQUIPA,AREQUIPA,MOLLEBAYA,549,118,2832,13,13,0,100.0,4.053,7.68,20
040000,040100,040109,AREQUIPA,AREQUIPA,PAUCARPATA,5617,6556,83732,389,376,13,96.658,8.877,7.483,20
040000,040100,040110,AREQUIPA,AREQUIPA,POCSI,110,44,645,4,4,0,100.0,4.448,8.402,20
040000,040100,040111,AREQUIPA,AREQUIPA,POLOBAYA,210,29,952,5,5,0,100.0,4.688,11.849,20
040000,040100,040112,AREQUIPA,AREQUIPA,QUEQUEÑA,397,101,2230,10,10,0,100.0,5.149,8.762,20
040000,040100,040113,AREQUIPA,AREQUIPA,SABANDIA,193,244,2861,16,13,3,81.25,7.343,6.871,20
040000,040100,040114,AREQUIPA,AREQUIPA,SACHACA,1353,4037,20114,91,90,1,98.901,10.567,5.703,20
040000,040100,040115,AREQUIPA,AREQUIPA,SAN JUAN DE SIGUAS,157,32,676,4,4,0,100.0,5.063,4.521,20
040000,040100,040116,AREQUIPA,AREQUIPA,SAN JUAN DE TARUCANI,441,22,1179,7,7,0,100.0,3.96,4.703,20
040000,040100,040117,AREQUIPA,AREQUIPA,SANTA ISABEL DE SIGUAS,104,26,550,4,4,0,100.0,4.146,5.122,20
040000,040100,040118,AREQUIPA,AREQUIPA,SANTA RITA DE SIHUAS,1172,102,4459,22,21,1,95.455,5.134,3.386,20
040000,040100,040119,AREQUIPA,AREQUIPA,SOCABAYA,2655,3547,40985,189,184,5,97.354,8.499,7.499,20
040000,040100,040120,AREQUIPA,AREQUIPA,TIABAYA,1325,1104,12402,57,57,0,100.0,8.032,4.422,20
040000,040100,040121,AREQUIPA,AREQUIPA,UCHUMAYO,1122,951,12726,58,58,0,100.0,8.377,6.441,20
040000,040100,040122,AREQUIPA,AREQUIPA,VITOR,393,82,2016,11,11,0,100.0,3.933,4.494,20
040000,040100,040123,AREQUIPA,AREQUIPA,YANAHUARA,343,7954,22613,103,103,0,100.0,16.347,6.32,20
040000,040100,040124,AREQUIPA,AREQUIPA,YARABAMBA,393,262,3927,18,18,0,100.0,6.532,5.404,20
040000,040100,040125,AREQUIPA,AREQUIPA,YURA,3823,562,20449,96,94,2,97.917,5.2,5.246,20
040000,040300,040301,AREQUIPA,CAMANÁ,CAMANÁ,518,1451,8453,45,45,0,100.0,12.807,6.116,20
040000,040300,040302,AREQUIPA,CAMANÁ,JOSÉ MARIA QUIMPER,326,228,2756,14,14,0,100.0,9.396,6.995,20
040000,040300,040303,AREQUIPA,CAMANÁ,MARIANO NICOLÁS VALCARCEL,1623,40,2906,16,16,0,100.0,3.273,5.135,20
040000,040300,040304,AREQUIPA,CAMANÁ,MARISCAL CÁCERES,744,185,3574,21,19,2,90.476,6.984,7.066,20
040000,040300,040305,AREQUIPA,CAMANÁ,NICOLÁS DE PIEROLA,437,316,3991,22,22,0,100.0,6.633,6.966,20
040000,040300,040306,AREQUIPA,CAMANÁ,OCOÑA,246,190,2052,13,13,0,100.0,7.415,7.212,20
040000,040300,040307,AREQUIPA,CAMANÁ,QUILCA,115,45,766,4,4,0,100.0,6.643,5.027,20
040000,040300,040308,AREQUIPA,CAMANÁ,SAMUEL PASTOR,1269,523,8127,47,42,5,89.362,8.237,6.572,20
040000,040400,040402,AREQUIPA,CARAVELÍ,ACARI,210,201,1882,12,12,0,100.0,9.415,8.596,20
040000,040400,040403,AREQUIPA,CARAVELÍ,ATICO,435,110,2451,15,15,0,100.0,6.193,5.857,20
040000,040400,040404,AREQUIPA,CARAVELÍ,ATIQUIPA,93,28,348,2,2,0,100.0,9.016,4.098,20
040000,040400,040405,AREQUIPA,CARAVELÍ,BELLA UNIÓN,291,126,1630,10,10,0,100.0,7.706,8.669,20
040000,040400,040406,AREQUIPA,CARAVELÍ,CAHUACHO,78,2,273,3,3,0,100.0,2.098,9.091,20
040000,040400,040401,AREQUIPA,CARAVELÍ,CARAVELÍ,474,173,2062,13,13,0,100.0,11.278,6.454,20
040000,040400,040407,AREQUIPA,CARAVELÍ,CHALA,1037,220,4179,23,23,0,100.0,7.595,2.786,20
040000,040400,040408,AREQUIPA,CARAVELÍ,CHAPARRA,440,47,1532,9,9,0,100.0,3.768,4.058,20
040000,040400,040409,AREQUIPA,CARAVELÍ,HUANUHUANU,633,17,1215,7,7,0,100.0,4.505,4.505,20
040000,040400,040410,AREQUIPA,CARAVELÍ,JAQUI,113,50,719,5,5,0,100.0,8.403,3.866,20
040000,040400,040411,AREQUIPA,CARAVELÍ,LOMAS,61,66,712,5,5,0,100.0,5.36,5.73,20
040000,040400,040412,AREQUIPA,CARAVELÍ,QUICACHA,334,20,882,6,6,0,100.0,4.079,3.094,20
040000,040400,040413,AREQUIPA,CARAVELÍ,YAUCA,82,132,1015,6,6,0,100.0,9.906,2.241,20
040000,040500,040502,AREQUIPA,CASTILLA,ANDAGUA,127,15,464,4,4,0,100.0,3.791,4.976,20
040000,040500,040501,AREQUIPA,CASTILLA,APLAO,579,312,4660,28,27,1,96.429,6.038,6.73,20
040000,040500,040503,AREQUIPA,CASTILLA,AYO,21,14,192,2,2,0,100.0,2.29,18.321,20
040000,040500,040504,AREQUIPA,CASTILLA,CHACHAS,282,8,541,7,7,0,100.0,3.32,9.751,20
040000,040500,040505,AREQUIPA,CASTILLA,CHILCAYMARCA,113,6,568,4,4,0,100.0,2.469,5.679,20
040000,040500,040506,AREQUIPA,CASTILLA,CHOCO,53,4,297,6,6,0,100.0,0.843,4.494,20
040000,040500,040507,AREQUIPA,CASTILLA,HUANCARQUI,110,136,1150,7,7,0,100.0,6.061,7.143,20
040000,040500,040508,AREQUIPA,CASTILLA,MACHAGUAY,81,17,309,3,3,0,100.0,8.015,14.122,20
040000,040500,040509,AREQUIPA,CASTILLA,ORCOPAMPA,424,21,1654,12,12,0,100.0,4.609,5.808,20
040000,040500,040510,AREQUIPA,CASTILLA,PAMPACOLCA,194,26,760,6,6,0,100.0,3.687,8.939,20
040000,040500,040511,AREQUIPA,CASTILLA,TIPAN,54,21,249,2,2,0,100.0,7.547,13.679,20
040000,040500,040513,AREQUIPA,CASTILLA,UÑON,41,11,131,1,1,0,100.0,0.0,2.273,20
040000,040500,040512,AREQUIPA,CASTILLA,URACA,444,306,3693,20,20,0,100.0,8.408,5.446,20
040000,040500,040514,AREQUIPA,CASTILLA,VIRACO,84,26,506,4,4,0,100.0,6.223,10.944,20
040000,040200,040202,AREQUIPA,CAYLLOMA,ACHOMA,101,9,568,4,4,0,100.0,2.667,5.667,20
040000,040200,040203,AREQUIPA,CAYLLOMA,CABANACONDE,178,28,1066,8,8,0,100.0,2.744,15.447,20
040000,040200,040205,AREQUIPA,CAYLLOMA,CALLALLI,267,12,1052,6,6,0,100.0,4.132,8.574,20
040000,040200,040204,AREQUIPA,CAYLLOMA,CAYLLOMA,439,20,1336,13,11,2,84.615,1.892,7.027,20
040000,040200,040201,AREQUIPA,CAYLLOMA,CHIVAY,585,88,3026,17,17,0,100.0,4.625,6.242,20
040000,040200,040206,AREQUIPA,CAYLLOMA,COPORAQUE,148,8,574,5,4,1,80.0,2.667,7.5,20
040000,040200,040207,AREQUIPA,CAYLLOMA,HUAMBO,45,9,239,3,2,1,66.667,2.139,11.23,20
040000,040200,040208,AREQUIPA,CAYLLOMA,HUANCA,238,23,831,6,6,0,100.0,2.707,4.962,20
040000,040200,040209,AREQUIPA,CAYLLOMA,ICHUPAMPA,116,8,461,3,3,0,100.0,3.077,5.495,20
040000,040200,040210,AREQUIPA,CAYLLOMA,LARI,130,16,531,4,4,0,100.0,2.196,8.615,20
040000,040200,040211,AREQUIPA,CAYLLOMA,LLUTA,215,35,806,6,6,0,100.0,6.843,7.947,20
040000,040200,040212,AREQUIPA,CAYLLOMA,MACA,95,6,479,3,3,0,100.0,1.006,4.427,20
040000,040200,040213,AREQUIPA,CAYLLOMA,MADRIGAL,80,4,419,3,3,0,100.0,3.275,9.32,20
040000,040200,040220,AREQUIPA,CAYLLOMA,MAJES,9176,1234,37948,190,184,6,96.842,5.991,5.005,20
040000,040200,040214,AREQUIPA,CAYLLOMA,SAN ANTONIO DE CHUCA,216,6,593,4,4,0,100.0,1.268,6.703,20
040000,040200,040215,AREQUIPA,CAYLLOMA,SIBAYO,88,14,465,3,3,0,100.0,3.456,4.608,20
040000,040200,040216,AREQUIPA,CAYLLOMA,TAPAY,97,16,350,4,4,0,100.0,3.321,3.69,20
040000,040200,040217,AREQUIPA,CAYLLOMA,TISCO,205,14,669,6,6,0,100.0,2.206,5.0,20
040000,040200,040218,AREQUIPA,CAYLLOMA,TUTI,78,10,472,3,3,0,100.0,2.857,5.495,20
040000,040200,040219,AREQUIPA,CAYLLOMA,YANQUE,292,24,1323,8,8,0,100.0,1.659,5.292,20
040000,040600,040602,AREQUIPA,CONDESUYOS,ANDARAY,83,6,281,2,2,0,100.0,0.356,19.217,20
040000,040600,040603,AREQUIPA,CONDESUYOS,CAYARANI,371,7,787,9,9,0,100.0,1.78,8.414,20
040000,040600,040604,AREQUIPA,CONDESUYOS,CHICHAS,34,6,167,3,2,1,66.667,2.094,8.901,20
040000,040600,040601,AREQUIPA,CONDESUYOS,CHUQUIBAMBA,242,76,1411,10,10,0,100.0,4.868,6.371,20
040000,040600,040605,AREQUIPA,CONDESUYOS,IRAY,35,40,352,3,3,0,100.0,5.431,8.307,20
040000,040600,040608,AREQUIPA,CONDESUYOS,RÍO GRANDE,403,40,1217,9,8,1,88.889,4.801,6.431,20
040000,040600,040606,AREQUIPA,CONDESUYOS,SALAMANCA,71,2,182,3,2,1,66.667,3.731,8.582,20
040000,040600,040607,AREQUIPA,CONDESUYOS,YANAQUIHUA,987,27,2175,16,15,1,93.75,1.562,6.929,20
040000,040700,040702,AREQUIPA,ISLAY,COCACHACRA,1204,351,6264,35,33,2,94.286,4.727,8.654,20
040000,040700,040703,AREQUIPA,ISLAY,DEÁN VALDIVIA,1253,200,4203,22,21,1,95.455,3.872,8.144,20
040000,040700,040704,AREQUIPA,ISLAY,ISLAY,331,164,2968,16,16,0,100.0,7.924,4.556,20
040000,040700,040705,AREQUIPA,ISLAY,MEJÍA,109,156,924,6,5,1,83.333,8.31,7.324,20
040000,040700,040701,AREQUIPA,ISLAY,MOLLENDO,914,1384,13755,76,70,6,92.105,10.281,8.567,20
040000,040700,040706,AREQUIPA,ISLAY,PUNTA DE BOMBÓN,1004,278,4221,23,22,1,95.652,4.387,6.733,20
040000,040800,040802,AREQUIPA,LA UNIÓN,ALCA,234,24,639,6,6,0,100.0,4.11,13.394,20
040000,040800,040803,AREQUIPA,LA UNIÓN,CHARCANA,92,8,225,2,2,0,100.0,2.326,24.651,20
040000,040800,040801,AREQUIPA,LA UNIÓN,COTAHUASI,270,28,930,7,7,0,100.0,4.306,17.761,20
040000,040800,040804,AREQUIPA,LA UNIÓN,HUAYNACOTAS,223,20,714,7,7,0,100.0,3.175,18.182,20
040000,040800,040805,AREQUIPA,LA UNIÓN,PAMPAMARCA,178,23,484,7,7,0,100.0,1.804,19.639,20
040000,040800,040806,AREQUIPA,LA UNIÓN,PUYCA,285,5,680,9,9,0,100.0,1.788,19.523,20
040000,040800,040807,AREQUIPA,LA UNIÓN,QUECHUALLA,81,0,240,2,2,0,100.0,1.714,23.429,20
040000,040800,040808,AREQUIPA,LA UNIÓN,SAYLA,44,3,124,2,2,0,100.0,1.333,18.667,20
040000,040800,040809,AREQUIPA,LA UNIÓN,TAURIA,27,0,143,2,2,0,100.0,2.542,10.169,20
040000,040800,040810,AREQUIPA,LA UNIÓN,TOMEPAMPA,54,11,265,2,2,0,100.0,2.23,23.42,20
040000,040800,040811,AREQUIPA,LA UNIÓN,TORO,66,4,213,3,3,0,100.0,2.198,33.516,20
050000,050200,050201,AYACUCHO,CANGALLO,CANGALLO,1008,34,2291,18,17,1,94.444,1.637,6.283,20
050000,050200,050204,AYACUCHO,CANGALLO,CHUSCHI,1667,27,3270,26,26,0,100.0,2.1,10.498,20
050000,050200,050206,AYACUCHO,CANGALLO,LOS MOROCHUCOS,1774,65,4085,28,26,2,92.857,2.286,9.905,20
